name,first_accessed_time,last_accessed_time,duration_minutes
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-04-10 14:50:30+00:00,2019-04-10 14:55:07+00:00,0.038056
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-01-31 02:09:15+00:00,2019-01-31 02:09:49+00:00,0.009167
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-02-11 21:05:21+00:00,2019-02-11 21:05:43+00:00,0.006111
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-02-04 17:58:13+00:00,2019-02-04 18:01:27+00:00,0.053889
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-04-07 02:08:54+00:00,2019-04-07 02:08:59+00:00,0.001389
SYG2010-20193-21-B-001 Social Problems - A129 TR 02:45 PM,2019-08-06 18:43:15+00:00,2019-08-06 18:43:15+00:00,0.0
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-02-12 01:47:01+00:00,2019-02-12 01:47:09+00:00,0.003889
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-04-02 16:04:54+00:00,2019-04-02 16:04:54+00:00,0.0
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-02-20 16:37:48+00:00,2019-02-20 16:41:10+00:00,0.003056
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-11-13 20:03:58+00:00,2018-11-13 20:41:39+00:00,0.628056
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-09-26 15:55:33+00:00,2018-09-26 16:32:43+00:00,0.619444
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-09-19 18:28:45+00:00,2018-09-19 18:31:40+00:00,0.038611
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-08-28 17:01:27+00:00,2018-08-28 17:51:34+00:00,0.830833
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-10-18 01:00:36+00:00,2018-10-18 01:00:36+00:00,0.000556
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-09-24 16:00:31+00:00,2018-09-24 16:55:48+00:00,0.006667
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-09-11 14:06:49+00:00,2018-09-11 14:57:33+00:00,0.826667
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-10-24 15:37:02+00:00,2018-10-24 15:37:48+00:00,0.008889
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-11-28 17:59:32+00:00,2018-11-28 17:59:32+00:00,0.003889
Vero Campus B126 TR,2018-09-19 13:17:20+00:00,2018-09-19 13:17:20+00:00,0.009444
Vero Campus B126 TR,2019-01-08 14:32:43+00:00,2019-01-08 14:32:43+00:00,0.000556
Vero Campus B126 TR,2018-10-09 21:16:28+00:00,2018-10-09 21:40:58+00:00,0.408333
Vero Campus B126 TR,2018-09-23 16:41:03+00:00,2018-09-23 16:41:07+00:00,0.000278
Vero Campus B126 TR,2018-09-24 16:01:00+00:00,2018-09-24 16:01:00+00:00,0.387778
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-04-10 16:07:27+00:00,2019-04-10 16:07:27+00:00,0.003333
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-02-13 18:00:43+00:00,2019-02-13 18:43:35+00:00,0.566389
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-06-26 16:44:54+00:00,2019-06-26 16:44:54+00:00,0.0
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-01-30 17:39:25+00:00,2019-01-30 17:45:18+00:00,0.081944
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-04-08 20:32:54+00:00,2019-04-08 20:34:24+00:00,0.025
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-04-21 01:03:17+00:00,2019-04-21 01:03:17+00:00,0.000556
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-02-20 17:57:53+00:00,2019-02-20 18:10:06+00:00,0.203611
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-02-14 03:07:38+00:00,2019-02-14 03:07:49+00:00,0.003056
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-04-21 13:53:19+00:00,2019-04-21 15:31:49+00:00,1.641667
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-03-11 18:33:32+00:00,2019-03-11 18:34:08+00:00,0.013056
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-08-24 15:45:10+00:00,2018-08-24 15:45:10+00:00,0.0
Vero Campus B126 TR,2018-10-16 14:10:20+00:00,2018-10-16 14:10:37+00:00,0.004722
Vero Campus B126 TR,2019-01-12 16:48:12+00:00,2019-01-12 16:48:18+00:00,0.000833
Vero Campus B126 TR,2018-10-30 15:05:13+00:00,2018-10-30 15:05:13+00:00,1.101944
Vero Campus B126 TR,2018-10-15 04:11:16+00:00,2018-10-15 04:11:16+00:00,0.0
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-04-18 12:52:29+00:00,2019-04-18 12:52:29+00:00,0.001111
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-01-12 20:40:14+00:00,2019-01-12 22:19:53+00:00,0.001389
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-06-29 21:29:22+00:00,2019-06-29 21:29:22+00:00,0.000278
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-01-10 18:01:28+00:00,2019-01-10 18:01:33+00:00,0.001389
ENC1102-20193-21-B-003 English Composition II - D211 MTWR 11:00 AM,2019-07-30 17:59:40+00:00,2019-07-30 18:00:52+00:00,0.012778
ENC1102-20193-21-B-003 English Composition II - D211 MTWR 11:00 AM,2019-07-23 19:48:48+00:00,2019-07-23 19:49:57+00:00,0.017222
ENC1102-20193-21-B-003 English Composition II - D211 MTWR 11:00 AM,2019-08-09 12:49:07+00:00,2019-08-09 12:49:58+00:00,0.011667
ENC1102-20193-21-B-003 English Composition II - D211 MTWR 11:00 AM,2019-07-02 22:10:03+00:00,2019-07-02 22:20:41+00:00,1.049444
SYG2010-20193-21-B-001 Social Problems - A129 TR 02:45 PM,2019-06-26 17:15:03+00:00,2019-06-26 17:15:33+00:00,0.008333
SYG2010-20193-21-B-001 Social Problems - A129 TR 02:45 PM,2020-02-03 23:23:07.435000+00:00,2020-02-03 23:23:12.314000+00:00,0.018611
SYG2010-20193-21-B-001 Social Problems - A129 TR 02:45 PM,2019-07-11 18:19:37+00:00,2019-07-11 18:19:46+00:00,0.002778
SYG2010-20193-21-B-001 Social Problems - A129 TR 02:45 PM,2019-07-10 14:55:01+00:00,2019-07-10 14:55:10+00:00,0.005556
SYG2010-20193-21-B-001 Social Problems - A129 TR 02:45 PM,2019-07-02 20:22:39+00:00,2019-07-02 20:22:52+00:00,0.003611
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-04-03 15:08:05+00:00,2019-04-03 16:49:59+00:00,0.251944
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-02-04 16:01:28+00:00,2019-02-04 16:01:50+00:00,0.006111
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-03-04 18:48:06+00:00,2019-03-04 18:48:10+00:00,0.008611
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-02-03 22:31:07+00:00,2019-02-03 22:31:07+00:00,0.015
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-02-20 16:02:16+00:00,2019-02-20 16:07:22+00:00,0.072778
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-04-15 15:02:09+00:00,2019-04-15 15:39:14+00:00,0.235556
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-04-22 15:03:15+00:00,2019-04-22 16:14:56+00:00,0.965
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-02-01 03:03:36+00:00,2019-02-01 03:11:16+00:00,0.127778
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-01-28 04:21:47+00:00,2019-01-28 04:24:21+00:00,0.012222
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-01-31 17:59:54+00:00,2019-01-31 18:01:59+00:00,0.0125
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-01-15 22:39:25+00:00,2019-01-15 22:39:25+00:00,0.004167
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-02-02 02:11:11+00:00,2019-02-02 02:11:11+00:00,0.011667
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-02-11 20:32:37+00:00,2019-02-11 21:42:07+00:00,0.129722
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-08-30 13:50:15+00:00,2018-08-30 13:50:25+00:00,0.008333
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-11-10 16:50:03+00:00,2018-11-10 17:22:36+00:00,0.5425
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-09-29 14:54:02+00:00,2018-09-29 14:54:02+00:00,0.0
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-10-08 02:01:52+00:00,2018-10-08 02:05:13+00:00,0.004722
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-10-07 19:33:30+00:00,2018-10-07 19:33:30+00:00,0.0
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-10-25 18:31:33+00:00,2018-10-25 18:31:33+00:00,0.000556
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-09-04 01:33:33+00:00,2018-09-04 01:33:59+00:00,0.007222
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-11-11 19:29:27+00:00,2018-11-11 19:30:04+00:00,0.010278
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-12-05 15:12:00+00:00,2018-12-05 15:12:00+00:00,0.000278
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-10-06 01:10:05+00:00,2018-10-06 01:10:05+00:00,0.0025
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-09-26 13:31:18+00:00,2018-09-26 13:31:18+00:00,0.008611
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-12-01 02:00:36+00:00,2018-12-01 02:00:50+00:00,0.001944
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-10-20 18:31:46+00:00,2018-10-20 18:36:36+00:00,0.074167
ENC1101-20191-21-M-010 English Composition I - B105 MW,2019-01-09 02:00:36+00:00,2019-01-09 02:00:36+00:00,0.000556
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-08-21 14:19:51+00:00,2018-08-21 14:19:57+00:00,0.001667
Vero Campus B126 TR,2018-10-20 03:02:20+00:00,2018-10-20 03:02:44+00:00,0.006944
Vero Campus B126 TR,2018-11-05 17:55:06+00:00,2018-11-05 17:55:06+00:00,0.001111
Vero Campus B126 TR,2018-08-23 14:11:58+00:00,2018-08-23 14:12:02+00:00,1.730278
Vero Campus B126 TR,2018-10-17 13:02:23+00:00,2018-10-17 13:02:23+00:00,0.0
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-03-04 14:03:58+00:00,2019-03-04 14:04:04+00:00,0.001667
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-01-10 17:22:17+00:00,2019-01-10 17:23:32+00:00,0.024167
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-03-16 00:24:50+00:00,2019-03-16 00:25:03+00:00,0.003611
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2020-02-03 23:23:06.391000+00:00,2020-02-03 23:23:10.728000+00:00,0.000833
SYG2010-20193-21-B-001 Social Problems - A129 TR 02:45 PM,2019-06-26 11:52:29+00:00,2019-06-26 11:52:29+00:00,0.0
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-01-16 23:46:21+00:00,2019-01-16 23:46:57+00:00,0.01
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-01-10 17:23:48+00:00,2019-01-10 17:29:40+00:00,0.104444
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-03-11 01:34:34+00:00,2019-03-11 01:35:20+00:00,0.008889
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-02-13 02:24:42+00:00,2019-02-13 02:25:02+00:00,0.003889
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-10-17 13:02:18+00:00,2018-10-17 13:02:18+00:00,0.001389
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-09-27 14:04:45+00:00,2018-09-27 14:08:13+00:00,0.048611
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-09-23 04:29:07+00:00,2018-09-23 04:29:07+00:00,0.000833
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-09-21 15:02:39+00:00,2018-09-21 15:03:45+00:00,0.0175
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-09-02 00:17:07+00:00,2018-09-02 00:17:38+00:00,0.020278
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2019-01-09 02:00:33+00:00,2019-01-09 02:00:33+00:00,0.000278
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-09-18 22:15:41+00:00,2018-09-18 22:15:41+00:00,0.0
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-09-03 14:38:54+00:00,2018-09-03 14:39:51+00:00,0.006111
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-12-06 15:19:05+00:00,2018-12-06 15:19:05+00:00,0.000278
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-12-05 02:55:39+00:00,2018-12-05 02:55:39+00:00,0.0
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-12-04 00:28:06+00:00,2018-12-04 00:28:06+00:00,0.040833
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-09-23 16:41:04+00:00,2018-09-23 16:41:04+00:00,0.000833
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-10-17 13:29:03+00:00,2018-10-17 13:29:03+00:00,0.0
Vero Campus B126 TR,2018-10-30 20:02:35+00:00,2018-10-30 20:03:10+00:00,0.013611
Vero Campus B126 TR,2018-12-06 17:13:38+00:00,2018-12-06 17:13:38+00:00,0.011389
Vero Campus B126 TR,2018-11-20 13:03:08+00:00,2018-11-20 13:05:07+00:00,0.023333
Vero Campus B126 TR,2018-10-26 12:58:09+00:00,2018-10-26 12:58:09+00:00,0.004167
Vero Campus B126 TR,2018-10-24 15:37:49+00:00,2018-10-24 15:37:49+00:00,0.000833
ORI0003-251574 ORIENTATION - INTERNET  NR,2019-01-12 22:20:00+00:00,2019-01-12 22:20:00+00:00,0.000833
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-04-19 00:27:18+00:00,2019-04-19 00:27:33+00:00,0.004167
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-04-03 22:59:52+00:00,2019-04-03 23:07:06+00:00,0.060833
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-01-23 20:10:57+00:00,2019-01-23 20:10:57+00:00,0.004722
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-04-08 19:57:23+00:00,2019-04-08 19:57:23+00:00,0.011944
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-04-16 02:01:52+00:00,2019-04-16 02:02:01+00:00,0.0025
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-04-30 13:02:20+00:00,2019-04-30 13:02:20+00:00,0.007222
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-02-04 01:42:40+00:00,2019-02-04 01:42:45+00:00,0.001389
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-01-09 17:52:15+00:00,2019-01-09 18:01:07+00:00,0.147778
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-09-20 19:10:21+00:00,2018-09-20 19:13:21+00:00,0.05
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-08-30 00:36:54+00:00,2018-08-30 00:37:16+00:00,0.001111
Vero Campus B126 TR,2019-06-26 16:44:52+00:00,2019-06-26 16:44:52+00:00,0.000556
Vero Campus B126 TR,2018-09-20 01:05:28+00:00,2018-09-20 01:46:20+00:00,0.664167
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-02-20 22:30:10+00:00,2019-02-20 22:30:34+00:00,0.006944
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-01-31 18:00:35+00:00,2019-01-31 18:06:35+00:00,0.006667
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-02-27 17:59:22+00:00,2019-02-27 18:01:12+00:00,0.013333
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-01-10 01:08:36+00:00,2019-01-10 01:45:51+00:00,1.093056
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-03-07 02:25:01+00:00,2019-03-07 02:25:07+00:00,0.001667
ENC1102-20193-21-B-003 English Composition II - D211 MTWR 11:00 AM,2019-07-22 13:54:30+00:00,2019-07-22 13:54:30+00:00,0.01
ENC1102-20193-21-B-003 English Composition II - D211 MTWR 11:00 AM,2019-07-03 14:06:35+00:00,2019-07-03 14:06:41+00:00,0.014444
ENC1102-20193-21-B-003 English Composition II - D211 MTWR 11:00 AM,2019-07-11 23:02:10+00:00,2019-07-12 01:36:37+00:00,2.574167
ENC1102-20193-21-B-003 English Composition II - D211 MTWR 11:00 AM,2019-07-09 17:05:48+00:00,2019-07-09 18:27:53+00:00,1.3625
ENC1102-20193-21-B-003 English Composition II - D211 MTWR 11:00 AM,2019-07-22 16:49:40+00:00,2019-07-22 17:35:31+00:00,0.764167
SYG2010-20193-21-B-001 Social Problems - A129 TR 02:45 PM,2019-07-10 16:44:18+00:00,2019-07-10 17:53:31+00:00,0.016667
SYG2010-20193-21-B-001 Social Problems - A129 TR 02:45 PM,2019-07-04 13:46:52+00:00,2019-07-04 13:46:58+00:00,0.002222
SYG2010-20193-21-B-001 Social Problems - A129 TR 02:45 PM,2019-07-02 23:13:01+00:00,2019-07-03 00:42:56+00:00,1.497778
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-03-26 16:20:55+00:00,2019-03-26 17:25:35+00:00,1.077778
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-02-07 21:58:49+00:00,2019-02-07 21:58:49+00:00,0.0025
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-02-18 16:08:54+00:00,2019-02-18 16:09:00+00:00,0.001944
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-01-24 19:59:54+00:00,2019-01-24 21:48:25+00:00,0.741667
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-03-06 16:04:50+00:00,2019-03-06 17:11:29+00:00,0.28
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-04-19 21:42:14+00:00,2019-04-19 21:42:14+00:00,0.000556
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-04-08 19:58:06+00:00,2019-04-08 20:32:35+00:00,0.533611
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-04-24 17:58:26+00:00,2019-04-24 17:58:26+00:00,0.001944
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-01-07 20:27:12+00:00,2019-01-07 20:27:22+00:00,0.003056
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-02-18 20:47:21+00:00,2019-02-18 21:56:02+00:00,1.137778
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-04-20 02:19:21+00:00,2019-04-20 02:19:21+00:00,0.000278
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-01-28 15:04:16+00:00,2019-01-28 15:06:28+00:00,0.036667
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-09-28 12:51:56+00:00,2018-09-28 12:52:03+00:00,0.001944
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-11-20 13:03:32+00:00,2018-11-20 13:04:47+00:00,0.001667
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-09-24 16:00:37+00:00,2018-09-24 16:00:37+00:00,0.001389
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-09-19 00:31:21+00:00,2018-09-19 00:31:34+00:00,0.003611
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-09-18 11:54:06+00:00,2018-09-18 11:54:34+00:00,0.020833
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2019-01-07 02:57:25+00:00,2019-01-07 02:57:37+00:00,0.104167
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-09-28 03:20:10+00:00,2018-09-28 03:20:17+00:00,0.001944
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-08-30 15:23:10+00:00,2018-08-30 15:23:19+00:00,0.0025
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-11-30 02:14:24+00:00,2018-11-30 02:14:24+00:00,0.000556
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-08-20 20:08:55+00:00,2018-08-20 20:09:08+00:00,0.001389
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-10-15 22:35:45+00:00,2018-10-15 22:36:02+00:00,0.004722
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-10-18 13:55:04+00:00,2018-10-18 13:55:04+00:00,0.0
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-09-19 18:48:26+00:00,2018-09-19 18:48:57+00:00,0.005556
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-10-11 13:33:48+00:00,2018-10-11 14:11:35+00:00,0.216667
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-10-01 17:58:00+00:00,2018-10-01 17:58:02+00:00,0.002778
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-08-23 20:05:55+00:00,2018-08-23 20:34:11+00:00,0.444444
ENC1101-20191-21-M-010 English Composition I - B105 MW,2019-01-07 02:57:32+00:00,2019-01-07 02:57:32+00:00,0.001389
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-10-29 23:19:19+00:00,2018-10-29 23:24:36+00:00,0.007778
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-11-20 17:26:40+00:00,2018-11-20 17:26:40+00:00,0.0
Vero Campus B126 TR,2018-11-23 04:06:38+00:00,2018-11-23 04:07:16+00:00,0.007778
Vero Campus B126 TR,2018-10-24 15:38:18+00:00,2018-10-24 15:38:29+00:00,0.003056
Vero Campus B126 TR,2018-12-06 17:53:53+00:00,2018-12-06 17:53:53+00:00,0.01
Vero Campus B126 TR,2018-09-11 17:11:07+00:00,2018-09-11 17:11:07+00:00,0.000833
ORI0003-251574 ORIENTATION - INTERNET  NR,2018-09-29 02:49:25+00:00,2018-09-29 02:49:25+00:00,0.000278
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-03-13 23:12:17+00:00,2019-03-13 23:12:44+00:00,0.0925
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-04-19 21:40:24+00:00,2019-04-19 21:42:16+00:00,0.026389
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-02-21 01:39:28+00:00,2019-02-21 01:44:29+00:00,0.108056
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-01-30 23:52:38+00:00,2019-01-30 23:52:38+00:00,0.004444
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-02-25 17:59:21+00:00,2019-02-25 18:00:58+00:00,0.027222
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-03-27 17:00:51+00:00,2019-03-27 22:26:29+00:00,0.008056
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-03-11 14:32:52+00:00,2019-03-11 14:35:57+00:00,0.051667
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-03-27 15:03:11+00:00,2019-03-27 16:07:57+00:00,0.721389
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-02-06 23:43:33+00:00,2019-02-07 00:25:02+00:00,0.693056
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-01-08 14:32:37+00:00,2019-01-08 14:33:57+00:00,0.006389
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-02-12 04:12:22+00:00,2019-02-12 04:12:22+00:00,0.002222
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-09-28 13:51:17+00:00,2018-09-28 13:51:17+00:00,0.0
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-09-19 02:52:44+00:00,2018-09-19 02:52:51+00:00,0.001944
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2019-07-15 17:00:20+00:00,2019-07-15 17:00:20+00:00,0.0
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-10-24 15:37:52+00:00,2018-10-24 15:37:52+00:00,0.005
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-09-11 14:07:16+00:00,2018-09-11 14:07:16+00:00,0.001944
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-09-20 17:40:56+00:00,2018-09-20 17:41:15+00:00,0.005278
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-10-16 17:18:56+00:00,2018-10-16 17:19:24+00:00,0.006667
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-10-25 19:07:54+00:00,2018-10-25 19:11:03+00:00,0.035278
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-10-22 19:20:44+00:00,2018-10-22 19:20:53+00:00,0.166389
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-10-06 01:10:14+00:00,2018-10-06 01:10:14+00:00,0.0
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-10-22 15:03:53+00:00,2018-10-22 15:05:10+00:00,0.029444
Vero Campus B126 TR,2018-08-23 14:07:29+00:00,2018-08-23 15:15:04+00:00,0.062778
Vero Campus B126 TR,2018-10-30 23:06:06+00:00,2018-10-31 00:07:06+00:00,1.033889
ORI0003-251574 ORIENTATION - INTERNET  NR,2018-08-29 18:44:02+00:00,2018-08-29 18:44:02+00:00,0.000833
ORI0003-251574 ORIENTATION - INTERNET  NR,2018-08-20 20:08:45+00:00,2018-08-20 20:09:02+00:00,0.004167
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-01-08 14:33:25+00:00,2019-01-08 14:34:14+00:00,0.010833
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-04-20 02:14:25+00:00,2019-04-20 02:14:25+00:00,0.082222
